Pair,Date,Keeper,Cleaning (Y/N),"Breeding (N, Sit, Chick, Molt)",Hack Box Male (Y/N),Window Attacking Male (Y/N),Alarm Calls Male (#),Alarm Calls Female (#),Directed Non-Alarm Calls Male (#),Directed Non-Alarm Calls Female (#),Non-Directed Non-Alarm Calls Male (#),Non-Directed Non-Alarm Calls Female (#),Food Timing Male,Food Timing Female,Wait Location Male,Wait Location Female,Start Time,End Time,Length,Length (in seconds),Notes,Afternoon Alarm Calls Male (#),Afternoon Alarm Calls Female (#),Afternoon Directed Non-Alarm Calls Male (#),Afternoon Directed Non-Alarm Calls Female (#),Afternoon Non-Directed Non-Alarm Calls Male (#), Afternoon Non-Directed Non-Alarm Calls Female (#),Afternoon Food Timing Male,Afternoon Food Timing Female,Afternoon Wait Location Male,Afternoon Wait Location Female,Afternoon Start Time,Afternoon End Time,Afternoon Length,Afternoon Length (in seconds),Afternoon Notes
AL204_AL208,14-Jun,Lisa,N,N,N,N,0,0,0,0,12,0,1,0,2,1,7:31:26 AM,7:40:16 AM,0:08:50,530,,0,0,0,0,19,18,1,1,1,0,11:05:26 AM,11:10:40 AM,0:05:14,314,
AL161_AL167,22-Jun,Kaleo,N,Sit,N,N,0,0,0,0,0,2,1,1,1,1,10:23:31 AM,10:26:09 AM,0:02:38,158,,0,0,0,0,0,0,2,2,2,2,1:24:41 PM,1:25:10 PM,0:00:29,29,
AL198_AL201,22-Jun,Kaleo,N,Sit,N,N,0,0,0,0,3,12,1,1,1,0,8:30:32 AM,8:34:38 AM,0:04:06,246,F beg,0,0,0,0,0,3,1,2,1,2,12:48:29 PM,12:49:35 PM,0:01:06,66,
AL195_AL164,22-Jun,Kaleo,N,Sit,N,N,0,0,0,0,0,0,2,2,2,2,8:24:34 AM,8:27:21 AM,0:02:47,167,,0,0,0,0,0,3,2,2,2,2,12:44:44 PM,12:45:44 PM,0:01:00,60,
AL122_AL194,22-Jun,Kaleo,N,N,N,N,0,0,0,0,12,0,2,2,2,2,9:17:28 AM,9:19:08 AM,0:01:40,100,,0,0,0,0,10,0,2,2,2,2,1:06:33 PM,1:07:48 PM,0:01:15,75,
AL197_AL209,22-Jun,Kaleo,N,N,N,N,0,0,0,0,0,0,1,2,0,2,8:53:47 AM,8:55:51 AM,0:02:04,124,,0,0,0,0,0,0,2,2,1,1,12:57:04 PM,12:58:14 PM,0:01:10,70,
AL114_AL147,22-Jun,Kaleo,N,Sit,N,N,0,0,0,0,0,6,1,0,1,0,8:40:52 AM,8:43:39 AM,0:02:47,167,,0,0,0,0,0,2,2,0,2,0,12:52:29 PM,12:53:37 PM,0:01:08,68,
AL184_AL124,22-Jun,Kaleo,Y,N,N,N,0,0,2,0,37,5,1,1,1,1,7:38:02 AM,7:52:33 AM,0:14:31,871,F beg; copulation,11,4,0,0,2,0,2,2,2,2,1:54:10 PM,1:59:26 PM,0:05:16,316,
AL178_AL181,22-Jun,Kaleo,Y,Sit,Y,Y,0,0,7,0,50,2,0,0,1,1,7:25:39 AM,7:34:37 AM,0:08:58,538,Nest 2,0,0,0,0,25,0,1,2,1,1,1:50:08 PM,1:52:48 PM,0:02:40,160,
AL155_AL154,22-Jun,Kaleo,Y,Sit,N,N,0,0,0,0,0,0,1,1,0,0,7:13:07 AM,7:20:41 AM,0:07:34,454,,0,0,0,0,0,4,1,1,0,0,1:42:44 PM,1:44:22 PM,0:01:38,98,
AL149_AL091,22-Jun,Kaleo,Y,N,N,N,0,0,0,0,7,31,0,1,1,0,7:02:03 AM,7:08:01 AM,0:05:58,358,All but 1 non voc F were beg,0,0,0,0,0,2,1,1,0,0,1:37:49 PM,1:39:07 PM,0:01:18,78,F beg
AL225_AL075,25-Jun,Kaleo,N,N,N,N,0,0,0,0,12,0,0,1,0,0,9:30:56 AM,9:33:14 AM,0:02:18,138,,0,0,0,0,4,0,1,2,0,0,2:07:42 PM,2:10:51 PM,0:03:09,189,
AL173_AL177,25-Jun,Kaleo,N,N,N,N,0,0,0,0,1,0,1,2,2,2,9:23:00 AM,9:25:32 AM,0:02:32,152,,0,0,0,0,4,0,2,2,2,0,1:58:45 PM,1:59:48 PM,0:01:03,63,
AL231_AL163,25-Jun,Kaleo,N,Sit,Y,Y,0,0,0,0,0,0,1,0,1,0,10:22:52 AM,10:26:40 AM,0:03:48,228,,0,0,9,0,0,0,1,0,1,0,2:27:38 PM,2:29:08 PM,0:01:30,90,
AL116_AL035,25-Jun,Kaleo,N,N,Y,Y,8,2,0,0,6,8,1,2,2,2,10:12:57 AM,10:20:35 AM,0:07:38,458,,0,5,0,0,3,0,0,1,0,0,2:24:14 PM,2:25:34 PM,0:01:20,80,
AL109_AL153,25-Jun,Kaleo,Y,N,N,N,0,0,0,0,11,0,0,1,0,0,7:35:49 AM,7:47:39 AM,0:11:50,710,Up ladder for min after feedout but no rxn,0,0,0,0,3,0,0,2,0,2,1:05:35 PM,1:07:50 PM,0:02:15,135,
AL238_AL234,25-Jun,Kaleo,N,N,N,N,0,0,0,0,9,1,1,2,0,0,9:13:03 AM,9:15:33 AM,0:02:30,150,,0,0,0,0,1,2,1,1,0,0,1:53:38 PM,1:55:13 PM,0:01:35,95,Tour during feedout
AL249_AL257,25-Jun,Kaleo,Y,N,N,N,0,0,0,0,1,0,1,1,1,1,8:34:27 AM,8:49:51 AM,0:15:24,924,,0,0,0,0,0,0,0,1,0,1,1:33:18 PM,1:37:54 PM,0:04:36,276,
AL193_AL213,25-Jun,Kaleo,Y,N,N,N,0,0,0,0,0,0,2,0,1,1,8:33:51 AM,8:49:48 AM,0:15:57,957,,3,0,0,0,23,3,2,0,1,1,1:34:36 PM,1:37:55 PM,0:03:19,199,Koa moved from 3-4 back into only 4
AL226_AL229,25-Jun,Kaleo,Y,N,N,N,4,7,0,0,5,13,1,1,1,1,7:51:15 AM,8:08:20 AM,0:17:05,1025,Alarms during main door opening,0,0,0,0,0,0,1,1,1,0,1:10:47 PM,1:14:27 PM,0:03:40,220,
AL118_AL100,26-Jun,Kaleo,N,N,N,N,0,0,0,0,3,0,0,0,0,0,7:36:46 AM,7:43:33 AM,0:06:47,407,,0,0,0,0,21,0,1,1,0,1,2:07:37 PM,2:12:57 PM,0:05:20,320,
AL228_AL221,25-Jun,Kaleo,Y,N,N,N,0,0,0,0,9,34,1,2,1,2,8:13:13 AM,8:31:37 AM,0:18:24,1104,"F beg between first and  second start/stops; up ladder for a minute, no rxn ",0,0,0,0,0,1,1,1,1,0,1:18:07 PM,1:21:31 PM,0:03:24,204,
AL160_AL162,26-Jun,Kaleo,N,N,N,N,0,0,0,0,10,0,1,1,1,0,7:48:24 AM,7:56:30 AM,0:08:06,486,,0,0,0,0,6,0,1,1,1,1,1:43:21 PM,1:47:04 PM,0:03:43,223,
AL223_AL156,25-Jun,Kaleo,Y,N,N,N,0,0,0,1,6,49,1,2,2,1,7:10:49 AM,7:30:01 AM,0:19:12,1152,,0,0,0,0,2,0,1,1,1,1,12:59:03 PM,1:02:11 PM,0:03:08,188,
AL204_AL208,26-Jun,Kaleo,N,N,N,N,0,0,0,0,9,0,1,1,1,2,7:06:59 AM,7:16:40 AM,0:09:41,581,,0,0,0,0,0,0,1,1,0,0,1:36:49 PM,1:38:09 PM,0:01:20,80,
AL161_AL167,6-Jul,Julie,N,N,N,N,0,0,0,0,0,1,1,1,2,2,9:39:28 AM,9:41:30 AM,0:02:02,122,,0,0,0,0,0,0,1,2,1,1,2:11:43 PM,2:13:36 PM,0:01:53,113,
AL198_AL201,6-Jul,Julie,N,N,N,N,0,0,0,0,1,1,1,1,1,2,8:17:10 AM,8:19:19 AM,0:02:09,129,,0,0,0,0,2,2,2,1,2,2,1:27:02 PM,1:29:36 PM,0:02:34,154,F beg
AL195_AL164,6-Jul,Julie,N,Sit,N,N,0,2,1,2,0,7,2,1,2,0,8:10:50 AM,8:14:29 AM,0:03:39,219,,0,0,0,0,3,11,2,2,2,2,1:23:44 PM,1:25:26 PM,0:01:42,102,
AL122_AL194,6-Jul,Julie,N,Sit,N,N,0,0,0,0,12,0,1,2,0,2,8:46:36 AM,8:49:06 AM,0:02:30,150,,0,0,7,0,22,0,1,2,1,2,1:48:22 PM,1:51:05 PM,0:02:43,163,
AL197_AL209,6-Jul,Julie,N,N,N,N,0,0,0,0,0,2,1,1,1,1,8:33:13 AM,8:36:19 AM,0:03:06,186,,0,0,0,0,0,1,2,2,2,2,1:38:10 PM,1:40:49 PM,0:02:39,159,
AL114_AL147,6-Jul,Julie,N,N,N,N,0,0,0,0,29,0,0,2,2,2,8:25:46 AM,8:28:49 AM,0:03:03,183,,0,0,0,0,0,7,2,1,2,0,1:32:05 PM,1:34:57 PM,0:02:52,172,
AL178_AL181,6-Jul,Julie,Y,Chick,Y,Y,2,13,12,5,111,22,0,0,1,1,7:07:28 AM,7:14:12 AM,0:06:44,404,,0,1,8,0,81,16,0,0,1,1,1:02:37 PM,1:06:23 PM,0:03:46,226,
AL155_AL154,6-Jul,Julie,Y,Sit,N,N,7,0,1,0,13,0,1,0,0,0,7:31:05 AM,7:37:53 AM,0:06:48,408,,0,0,7,0,2,8,2,0,2,0,2:24:30 PM,2:25:55 PM,0:01:25,85,
AL149_AL091,6-Jul,Julie,Y,N,N,N,0,0,0,0,5,87,1,0,2,2,7:41:44 AM,7:49:57 AM,0:08:13,493,F beg,0,0,8,0,12,0,0,1,0,2,2:19:51 PM,2:22:20 PM,0:02:29,149,
AL225_AL075,8-Jul,Julie,Y,N,N,N,0,0,0,0,23,2,1,1,0,2,7:52:24 AM,8:01:04 AM,0:08:40,520,,0,0,0,0,0,11,0,1,0,0,1:22:13 PM,1:24:13 PM,0:02:00,120,
AL173_AL177,8-Jul,Julie,Y,N,N,N,0,0,0,0,0,0,1,0,2,0,8:05:40 AM,8:14:42 AM,0:09:02,542,,0,0,0,0,0,1,2,1,2,0,1:29:20 PM,1:32:29 PM,0:03:09,189,
AL231_AL163,8-Jul,Julie,Y,Sit,Y,Y,13,1,35,0,110,55,1,0,1,0,7:04:20 AM,7:15:58 AM,0:11:38,698,F beg after first stop (35 of the nonvocs),10,0,0,0,45,0,0,0,0,0,12:58:13 PM,1:02:00 PM,0:03:47,227,
AL116_AL035,8-Jul,Julie,Y,N,Y,Y,0,0,0,2,70,12,0,0,0,0,7:17:56 AM,7:29:46 AM,0:11:50,710,,0,0,0,0,0,1,1,1,2,2,1:05:25 PM,1:07:30 PM,0:02:05,125,
AL184_AL124,8-Jul,Julie,Y,N,N,N,0,3,5,5,25,23,1,1,1,1,7:32:27 AM,7:39:40 AM,0:07:13,433,,4,3,0,0,10,12,0,1,0,0,1:10:44 PM,1:13:40 PM,0:02:56,176,
AL109_AL153,8-Jul,Julie,N,N,N,N,0,0,0,0,61,4,0,1,0,1,8:52:05 AM,8:56:56 AM,0:04:51,291,,3,0,0,0,31,1,1,1,0,1,1:58:54 PM,2:01:58 PM,0:03:04,184,
AL238_AL234,8-Jul,Julie,Y,N,N,N,0,0,0,0,6,0,1,1,0,0,8:19:59 AM,8:27:03 AM,0:07:04,424,,1,1,1,1,0,0,1,1,0,0,1:36:31 PM,1:39:14 PM,0:02:43,163,
AL249_AL257,8-Jul,Julie,N,N,N,N,0,0,0,0,0,3,1,1,1,1,9:28:56 AM,9:34:48 AM,0:05:52,352,,0,0,0,0,0,0,1,1,1,1,2:18:52 PM,2:21:36 PM,0:02:44,164,
AL193_AL213,9-Jul,Julie,Y,N,N,N,0,0,0,0,0,0,1,1,1,1,10:11:28 AM,10:29:01 AM,0:17:33,1053,,0,0,0,0,2,2,1,1,0,0,1:56:37 PM,2:03:00 PM,0:06:23,383,
AL226_AL229,8-Jul,Julie,N,N,N,N,0,0,0,0,1,0,0,1,1,0,9:00:34 AM,9:08:15 AM,0:07:41,461,,0,4,0,0,1,2,1,0,1,0,2:04:45 PM,2:10:03 PM,0:05:18,318,
AL118_AL100,9-Jul,Julie,Y,N,N,N,0,0,0,0,14,8,0,1,0,1,9:13:45 AM,9:28:29 AM,0:14:44,884,,0,0,0,0,5,0,1,1,0,1,1:40:09 PM,1:44:23 PM,0:04:14,254,
AL228_AL221,8-Jul,Julie,N,N,N,N,0,0,0,0,1,13,1,0,0,0,9:16:36 AM,9:21:47 AM,0:05:11,311,,0,0,0,0,2,0,2,0,2,0,2:13:56 PM,2:17:23 PM,0:03:27,207,
AL160_AL162,9-Jul,Julie,Y,N,N,N,0,0,0,0,12,0,0,2,1,1,9:41:24 AM,10:04:55 AM,0:23:31,1411,Julie up ladder before start but no rxn from birds,0,0,0,0,2,0,1,1,1,1,1:48:50 PM,1:52:20 PM,0:03:30,210,
AL223_AL156,8-Jul,Julie,N,N,N,N,0,0,0,0,1,0,1,1,0,1,9:28:56 AM,9:34:48 AM,0:05:52,352,,0,0,0,0,4,2,1,1,1,1,1:51:29 PM,1:55:30 PM,0:04:01,241,
AL204_AL208,9-Jul,Julie,Y,N,N,N,5,0,14,0,31,2,1,1,1,2,8:25:11 AM,8:40:09 AM,0:14:58,898,,0,0,0,0,0,0,1,1,1,1,2:08:37 PM,2:10:40 PM,0:02:03,123,
AL161_AL167,15-Jul,Ariel,Y,N,N,N,0,0,0,0,2,0,1,1,1,1,7:48:50 AM,7:54:42 AM,0:05:52,352,,0,0,4,0,0,0,2,2,2,2,1:29:49 PM,1:31:27 PM,0:01:38,98,
AL198_AL201,15-Jul,Ariel,Y,N,N,N,0,0,0,0,0,0,1,1,0,0,9:43:39 AM,9:49:05 AM,0:05:26,326,,0,0,0,0,0,21,2,1,1,0,2:17:49 PM,2:20:22 PM,0:02:33,153,F beg
AL195_AL164,15-Jul,Ariel,Y,Sit,N,N,0,0,39,5,0,24,2,0,2,2,9:36:38 AM,9:42:05 AM,0:05:27,327,,0,0,6,0,0,4,2,0,2,0,2:14:09 PM,2:16:15 PM,0:02:06,126,
AL122_AL194,15-Jul,Ariel,Y,N,N,N,0,0,0,0,39,0,1,2,0,1,9:04:38 AM,9:09:37 AM,0:04:59,299,,0,0,0,0,0,0,1,2,0,2,1:58:11 PM,2:00:13 PM,0:02:02,122,
AL197_AL209,15-Jul,Ariel,Y,N,N,N,0,0,0,0,0,0,1,2,2,2,9:17:03 AM,9:21:18 AM,0:04:15,255,,0,0,1,0,0,0,2,2,2,2,2:05:00 PM,2:06:12 PM,0:01:12,72,
AL114_AL147,15-Jul,Ariel,Y,N,N,N,0,0,0,0,41,1,0,1,0,1,9:24:27 AM,9:32:59 AM,0:08:32,512,,0,0,0,0,23,0,0,2,0,0,2:08:53 PM,2:10:53 PM,0:02:00,120,
AL178_AL181,15-Jul,Ariel,N,Chick,Y,Y,3,2,30,5,110,45,0,0,1,1,7:02:35 AM,7:09:22 AM,0:06:47,407,,17,7,31,9,31,10,0,0,1,1,1:01:26 PM,1:04:34 PM,0:03:08,188,
AL155_AL154,15-Jul,Ariel,N,N,N,N,0,0,0,0,10,0,0,1,0,0,7:21:38 AM,7:25:40 AM,0:04:02,242,,0,0,0,0,0,0,1,1,1,0,1:11:32 PM,1:13:22 PM,0:01:50,110,
AL149_AL091,15-Jul,Ariel,N,N,N,N,0,0,0,0,13,0,0,1,0,0,7:28:49 AM,7:31:00 AM,0:02:11,131,,0,0,0,0,12,3,0,2,0,1,1:16:20 PM,1:18:16 PM,0:01:56,116,
AL225_AL075,14-Jul,Ariel,Y,N,N,N,0,0,0,0,19,0,0,1,0,0,7:52:27 AM,8:00:42 AM,0:08:15,495,,0,0,0,0,10,0,0,1,0,0,1:07:25 PM,1:09:52 PM,0:02:27,147,
AL173_AL177,14-Jul,Ariel,Y,N,N,N,0,0,0,0,0,0,1,1,0,0,8:05:34 AM,8:12:52 AM,0:07:18,438,,0,0,0,0,3,0,2,2,2,2,1:13:12 PM,1:14:54 PM,0:01:42,102,
AL231_AL163,14-Jul,Ariel,Y,N,Y,Y,0,0,28,0,29,0,1,0,1,0,7:09:24 AM,7:19:03 AM,0:09:39,579,,8,0,18,0,6,2,0,1,1,0,12:47:50 PM,12:51:30 PM,0:03:40,220,
AL116_AL035,14-Jul,Ariel,Y,N,Y,Y,0,0,0,0,12,9,1,0,0,0,7:21:03 AM,7:31:36 AM,0:10:33,633,,0,0,0,0,0,1,2,1,1,1,12:53:20 PM,12:56:06 PM,0:02:46,166,
AL184_AL124,14-Jul,Ariel,Y,N,N,N,9,1,4,0,41,39,1,2,2,1,7:34:29 AM,7:39:59 AM,0:05:30,330,F beg 1/2 of time,0,0,0,0,32,29,0,1,0,0,12:58:26 PM,1:00:49 PM,0:02:23,143,F beg most of time
AL109_AL153,14-Jul,Ariel,N,N,N,N,0,0,0,0,0,0,0,1,0,1,9:04:53 AM,9:10:41 AM,0:05:48,348,,0,0,0,0,0,0,1,1,1,1,1:40:06 PM,1:42:01 PM,0:01:55,115,
AL238_AL234,14-Jul,Ariel,Y,N,N,N,0,0,0,0,28,0,1,1,0,0,8:16:27 AM,8:22:47 AM,0:06:20,380,,0,0,4,0,1,1,1,1,0,0,1:18:22 PM,1:19:53 PM,0:01:31,91,
AL249_AL257,14-Jul,Ariel,N,N,N,N,0,0,0,0,0,0,1,1,0,0,9:33:42 AM,9:40:46 AM,0:07:04,424,,0,0,0,0,0,0,1,1,0,1,1:56:28 PM,2:00:47 PM,0:04:19,259,
AL193_AL213,21-Jul,Ariel,Y,N,N,N,0,0,0,0,0,0,1,2,1,1,9:06:20 AM,9:19:15 AM,0:12:55,775,,0,0,0,0,0,0,1,2,1,2,1:43:19 PM,1:45:59 PM,0:02:40,160,
AL226_AL229,14-Jul,Ariel,N,N,N,N,0,0,0,0,0,0,1,1,0,0,9:17:18 AM,9:22:41 AM,0:05:23,323,,0,0,0,0,0,0,1,1,0,0,1:43:59 PM,1:48:19 PM,0:04:20,260,
AL118_AL100,21-Jul,Ariel,Y,N,N,N,0,0,0,0,0,5,0,1,1,1,8:30:44 AM,8:43:28 AM,0:12:44,764,,0,0,0,0,0,0,0,1,0,1,1:31:46 PM,1:35:41 PM,0:03:55,235,
AL228_AL221,14-Jul,Ariel,N,N,N,N,0,0,0,0,0,2,1,1,1,1,9:25:45 AM,9:31:21 AM,0:05:36,336,F beg,0,0,0,0,0,0,1,1,1,1,1:50:19 PM,1:54:42 PM,0:04:23,263,
AL160_AL162,21-Jul,Ariel,Y,N,N,N,0,0,0,0,7,8,1,1,0,1,8:49:54 AM,9:01:55 AM,0:12:01,721,,0,0,0,0,1,0,1,2,1,1,1:38:35 PM,1:40:16 PM,0:01:41,101,
AL223_AL156,14-Jul,Ariel,N,N,N,N,0,0,0,0,1,0,1,2,1,1,8:56:35 AM,9:01:53 AM,0:05:18,318,,0,0,0,0,2,0,1,2,1,2,1:24:52 PM,1:27:01 PM,0:02:09,129,
AL204_AL208,21-Jul,Ariel,Y,N,N,N,0,0,0,0,4,0,0,1,1,1,7:56:58 AM,8:05:29 AM,0:08:31,511,,0,0,0,0,0,0,1,1,1,1,1:21:04 PM,1:23:09 PM,0:02:05,125,
AL207_AL186,29-May,Kaleo,Y,N,N,N,0,0,0,0,2,0,2,2,2,2,8:37:20 AM,8:44:32 AM,0:07:12,432,,0,0,0,0,0,0,2,2,2,2,1:38:41 PM,1:40:18 PM,0:01:37,97,
AL207_AL186,7-Jun,Julie,Y,Sit,N,N,0,0,0,0,0,0,2,1,2,0,7:57:54 AM,8:05:54 AM,0:08:00,480,,0,0,0,0,0,0,2,2,2,0,1:08:32 PM,1:11:07 PM,0:02:35,155,
AL207_AL186,15-Jun,Lisa,Y,Sit,N,N,0,0,0,0,0,1,1,1,0,0,8:32:46 AM,8:40:17 AM,0:07:31,451,,0,0,0,0,0,0,1,2,2,2,1:08:44 PM,1:10:30 PM,0:01:46,106,
AL207_AL186,22-Jun,Kaleo,N,Sit,N,N,0,0,0,0,0,0,2,0,2,0,9:06:11 AM,9:08:25 AM,0:02:14,134,,0,0,0,0,0,0,2,2,2,2,1:03:03 PM,1:04:00 PM,0:00:57,57,
AL207_AL186,6-Jul,Julie,N,N,N,N,0,0,0,0,0,0,2,2,2,2,8:41:04 AM,8:42:41 AM,0:01:37,97,,0,0,0,0,1,0,2,2,2,2,1:43:36 PM,1:45:49 PM,0:02:13,133,
AL207_AL186,15-Jul,Ariel,Y,N,N,N,0,0,0,0,0,0,1,1,0,0,8:10:04 AM,8:15:32 AM,0:05:28,328,,0,0,0,0,0,0,1,2,2,2,1:40:52 PM,1:43:16 PM,0:02:24,144,
AL216_AL159,6-Jul,Julie,Y,N,N,N,0,0,1,0,2,8,1,2,2,2,7:54:59 AM,8:04:18 AM,0:09:19,559,,16,5,0,0,10,2,2,2,2,2,2:32:39 PM,2:34:04 PM,0:01:25,85,
AL216_AL159,22-Jun,Kaleo,Y,Sit,N,N,0,0,0,0,0,0,1,1,1,0,7:58:48 AM,8:05:52 AM,0:07:04,424,,0,0,1,0,7,0,1,2,2,2,2:06:48 PM,2:09:14 PM,0:02:26,146,
AL216_AL159,15-Jun,Lisa,N,N,N,N,0,0,0,0,0,0,1,1,0,0,9:44:28 AM,9:47:08 AM,0:02:40,160,,0,0,0,0,0,0,0,0,0,0,1:52:40 PM,1:54:36 PM,0:01:56,116,
AL216_AL159,7-Jun,Julie,N,N,N,N,0,0,0,0,3,6,1,1,2,2,9:44:01 AM,9:46:48 AM,0:02:47,167,,0,0,9,0,22,0,2,2,2,2,2:26:15 PM,2:28:37 PM,0:02:22,142,
AL216_AL159,29-May,Kaleo,N,Sit,N,N,0,0,2,2,3,2,2,1,2,2,7:28:36 AM,7:30:59 AM,0:02:23,143,,0,0,0,0,5,0,2,2,2,2,1:09:59 PM,1:11:00 PM,0:01:01,61,